
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: Amn                         :      0.000u      0.000s      0.008w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.000u      0.017s      0.003w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.001w      1 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.009w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.086w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.033s      0.029w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.025w      3 calls
DFH: initialize()                   :      0.033u      0.000s      0.028w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.011w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.004w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.033s      0.048w      2 calls
| SAD Guess                         :      0.050u      0.033s      0.046w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     22 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :      0.017u      0.000s      0.002w     22 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     22 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.001w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.333u      0.033s      0.245w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.000u      0.017s      0.025w      1 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.008w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.000u      0.017s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.086w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.017u      0.000s      0.011w     13 calls
| DFH: compute_JK()                 :      0.017u      0.000s      0.011w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.017u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.000u      0.000s      0.009w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 21:58:05 2026
Timers Off: Thu Apr 23 21:58:07 2026

Wall Time:        1.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.033s      0.027w      3 calls
Libint2ERI::Libint2ERI              :      0.033u      0.050s      0.050w     19 calls
DFH: initialize()                   :      0.017u      0.017s      0.028w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.004w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
